S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,E,M,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,5,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,T,E,D, ,-, ,C,I
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,3,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,G,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,7,2,0,.,F,E, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,1,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,0,2,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,E,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,5,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Z,X,2,6, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,C,C,5,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,3,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,.,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,1,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,9,0,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,H,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,0,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,O,5,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,D,T, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,G, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,5,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,T,E,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,Q,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,T,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,1,9,9,8,A, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,5, ,2,8,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,F,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,9,0,0,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,0,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,4,4,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,5,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,2,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,1,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,8,5,0,.,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,2,4, ,P
D,L,R,/,O,C,T,2,4,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,8,0,0,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,M,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,C,A,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,J,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,2,6,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C,2,5,P, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,0,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,6,B,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,I, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,P,C, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,2,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C,2,5,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,R,B,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,R,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,3,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,V,1,1,1,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,U,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,G,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,P,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,M,S,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,6,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,7,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,M,D,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,7,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I,M,B,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,1,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,8,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,E,M,I, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,7,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,F,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,8,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,D,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,7,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,1,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,7,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,O,S,T,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,9,9,.,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,6,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,3,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,1,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,5,1,0,.,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,4,2,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,K,V,3,8,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,2,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,4,7,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,F,O, ,-, ,2,4,h,s
D,L,R,/,A,B,R,2,4,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,C,U,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,6,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,B,G, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,B,C,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,8,5,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,4,0,0,A,B, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,5
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,3,5,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,K,O,.,B, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,E,L,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,8,8,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,5,2,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,W,M, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,M,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,E,M,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,3,0,0,A,B, ,-, ,2,4,h,s
I,.,A,G,T,K,.,C,O,R,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,T,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,C,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,S,X,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,3,4,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,9,3,.,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,0,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,9,2,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,3,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,O,2,7, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,4,3,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,4,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,G,I,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L,S,I,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,C,1,3,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,L,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,P,R,K,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,C,9,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,6,3,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,3,8,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,0,0,0,F,E, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,J,U,L,2,4, ,1,7,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,J,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,5,4,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,V,9,9,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,B,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,G, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,7,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,C,L,C, ,-, ,C,I
M,A,I,.,R,O,S,/,J,U,L,2,4, ,1,7,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,G,L,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,R,O,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,3,4,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Z,S,B,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,7,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,R,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,6,0,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Y,C,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,H,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,C,9,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,D,T, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,G,I,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,C,5,9,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,U,C,4,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,7,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,L,O,B,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,9,6, ,C
M,A,I,.,R,O,S,/,D,I,C,2,4, ,1,7,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,G,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,G,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,1,1,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,L,P,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,A, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,5,7,3, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,C,1,6,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,B,U,X,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,0,0,0,M,A, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,D,I,C,2,4, ,1,7,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,3,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,8,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,2,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,M, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,4,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,C,1,1,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Y,2,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,F,4,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,1,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,T, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,1,9,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,D,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C,1,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,J,C,9,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,A, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,1,9,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,3,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,M,T,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Y,P,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,O,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,S,T,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,6,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,F,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,O,S,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,M,2,9,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,S,B,R, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,P,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,2,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,O,T, ,-, ,C,I
M,A,I,.,R,O,S,/,D,I,C,2,4, ,2,0,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,2,0,F,4, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,7,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,I,G,C,1,3,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,A,C,4,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,4,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,6,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,8,8,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,C,U,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,1,3,0,0,F,E, ,-, ,2,4,h,s
D,L,R,/,J,U,N,2,4,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,8,4,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,N,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,R,1,7, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,X,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,M,T,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,6,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,P,R,K, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Z,S,B,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,V,G,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,1,7,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,F,X, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,C,7,O, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,6,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,2,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,K,C,3,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,1,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,3,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,N,1,2,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,A, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,4,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,M,C,G,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,2,8,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,C,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,V,1,2,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,2,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,8,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,6,3,D
M,A,I,.,R,O,S,/,J,U,L,2,4, ,2,0,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,F,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,4,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,L,C,1,D, ,-, ,2,4,h,s
